paperaudio_id,production_id
1,641100
1,1
2,680225
2,2
3,681027
3,3
4,681027
4,3
5,690511
5,4
6,690914
6,5
7,690914
7,5
8,691026
8,6
9,7
10,700208
10,7
11,7
12,700208
12,7
13,700208
13,7
14,700208
14,7
19,700403
19,8
20,700403
20,8
21,700403
21,8
23,700524
23,9
24,700524
24,9
25,700707
25,10
26,700801
26,11
27,700913
27,12
28,700913
28,12
29,701011
29,13
30,701011
30,13
31,14
32,701108
32,14
33,701108
33,14
34,701108
34,14
35,15
36,15
37,710207
37,15
38,710207
38,15
39,710207
39,15
42,710410
42,16
43,710410
43,16
45,17
46,710523
46,17
47,710523
47,17
48,710523
48,17
49,710707
49,18
50,19
52,19
53,710912
53,19
54,710912
54,19
55,710912
55,19
56,20
57,711010
57,20
58,711010
58,20
60,711114
60,21
61,21
62,21
63,711114
63,21
64,711114
64,21
67,720102
67,22
68,720102
68,22
69,720206
69,23
70,720206
70,23
71,720206
71,23
73,720415
73,24
74,720415
74,24
76,25
77,720514
77,25
78,720514
78,25
79,720514
79,25
80,26
81,26
82,720716
82,26
83,27
84,27
85,720910
85,27
86,720910
86,27
87,720910
87,27
88,720926
88,283
89,720926
89,283
90,29
91,29
92,29
93,721007
93,29
94,721007
94,29
95,30
96,721112
96,30
97,730102
97,31
98,730102
98,31
100,730200
100,32
101,730204
101,33
102,730204
102,33
103,33
104,730204
104,33
105,730204
105,33
106,730204
106,33
107,730425
107,34
108,730425
108,34
109,730507
109,35
110,730507
110,35
111,730513
111,36
112,36
113,730513
113,36
114,730513
114,36
115,730513
115,36
116,37
117,730715
117,37
118,730715
118,37
119,38
120,38
121,38
122,38
123,730909
123,38
124,38
125,730909
125,38
127,39
128,731007
128,39
129,731007
129,39
130,731111
130,40
131,731111
131,40
132,731111
132,40
135,740102
135,41
136,740102
136,41
137,740203
137,42
138,42
139,740203
139,42
140,740203
140,42
141,740203
141,42
142,43
143,740407
143,43
144,740407
144,43
145,740428
145,44
146,740428
146,44
147,740428
147,44
148,740428
148,44
149,740600
149,45
150,740717
150,46
151,740717
151,46
152,740914
152,47
153,740914
153,47
154,740914
154,47
155,48
156,741013
156,48
157,741013
157,48
158,49
159,741119
159,49
160,741119
160,49
161,741119
161,49
162,750102
162,50
163,750102
163,50
164,51
165,750201
165,51
166,750201
166,50
167,750201
167,50
168,52
169,750418
169,52
170,750418
170,52
171,53
172,750510
172,53
173,750510
173,53
174,750510
174,53
176,750713
176,54
177,750713
177,54
178,198
179,750913
179,198
180,750913
180,198
181,750913
181,198
183,751012
183,55
184,751012
184,55
185,56
186,56
187,751213
187,56
188,751213
188,56
189,751213
189,56
191,57
192,760102
192,57
193,58
194,58
195,58
196,58
197,58
198,760319
198,58
199,760319
199,58
200,760415
200,59
201,760415
